,HI_WOA,ImprovedGA,OriginalGSKA,OriginalHGS,L_SHADE,BaseSMA,OriginalSMA,AdaptiveEO,DHO_KR
0,23927598070.33019,11345210943.340946,23295931016.17489,11648539838.963585,11262517543.373123,20161167509.020912,19765266111.509792,8470927664.117502,13437755547.309816
1,15051725687.241852,6155264073.610083,15381389958.558537,11127141288.717615,7602068767.774095,19838996467.772377,32143516719.954502,5318590727.811835,13437755547.309816
2,15051725687.241852,4388564281.88077,15381389958.558537,9304517232.813608,6949812852.250934,23001555470.87801,29903694961.71884,2753780273.482685,13437755547.309816
3,15051725687.241852,2833668424.0359683,9244909911.70204,8278686521.6412,5632787811.310223,14016221825.449783,21748646061.54652,2516284589.859088,13437755547.309816
4,15051725687.241852,2833668424.0359683,8314339528.276223,7978289092.168436,5632787811.310223,15110839405.384272,18997967787.51839,1907181974.4530632,13437755547.309816
5,15051725687.241852,2833668424.0359683,3866349207.7835855,7669670611.07806,5632787811.310223,11277322943.390757,13767101367.55024,1163544743.259087,10834399297.044527
6,15051725687.241852,2833668424.0359683,3866349207.7835855,7417530474.478286,4558011209.013673,14166329359.475794,12579659863.840212,979566298.9762363,9815629219.41243
7,15051725687.241852,2833668424.0359683,3866349207.7835855,6897395637.043122,4558011209.013673,11572988611.252497,11354912235.447289,794963154.5479265,9630152569.155062
8,15051725687.241852,2753927851.834569,3529353666.4765444,6780616930.901408,3965974676.95952,8909486557.056562,12473902529.729551,794699121.1086366,8900649732.961584
9,11184230909.006912,1695872742.2459896,2955923959.886457,6541114199.39337,3965974676.95952,10829222562.792402,19640963483.240234,794049186.1693704,7965955847.984944
10,11184230909.006912,1695872742.2459896,2323466754.6954107,4799207845.146385,1574336985.4969833,9869958639.126717,18250304897.175625,793576768.1293622,7965955847.984944
11,11184230909.006912,1695872742.2459896,2075831281.6205688,4349817210.976469,1574336985.4969833,10267320083.186178,16304686966.894136,792936341.7245656,7965955847.984944
12,11184230909.006912,1695872742.2459896,2033662134.630051,3265613194.076141,1574336985.4969833,10699715631.811718,15658526036.726456,791586114.414549,7965955847.984944
13,11184230909.006912,1695872742.2459896,1754334122.4852035,3066980503.9655533,1531833436.8654249,4815653587.224634,20179345622.68912,790025593.5055016,7965955847.984944
14,11184230909.006912,1695872742.2459896,1721956036.6135502,2803607734.413622,1531833436.8654249,6407809458.957142,20021461569.43038,789775269.8799309,7965955847.984944
15,11184230909.006912,1695872742.2459896,1143315532.1746702,2367064202.5798755,1153121088.4399462,4431133284.833051,21663212726.317265,788972090.4467151,7965955847.984944
16,11184230909.006912,1695872742.2459896,1143315532.1746702,1945577212.8400676,1084884992.7151952,6799509061.101085,17776750189.454155,787230794.279371,6925718356.47109
17,11184230909.006912,1695872742.2459896,734411290.8366188,1767983110.142966,936855757.478101,10510066763.776035,14750873890.050352,785962676.8271627,6925718356.47109
18,11184230909.006912,1695872742.2459896,695294640.161272,1615830419.0648122,764228729.3541471,8483395522.021727,19665396039.183,783909116.9201132,6925718356.47109
19,11184230909.006912,1320635541.9772582,695294640.161272,1026549239.3343158,764228729.3541471,6383064474.358826,11701459451.732716,780122940.4209388,6925718356.47109
20,11184230909.006912,1320635541.9772582,695294640.161272,828584380.6206757,762775241.2885928,4740745214.057923,11904016183.24594,777474706.9168473,6891631379.9599285
21,11184230909.006912,1320635541.9772582,522539729.5855869,699924852.0321233,530796979.10637873,5621666392.412463,10752705007.483212,776568376.6722217,6538822837.526036
22,11184230909.006912,1320635541.9772582,522539729.5855869,560523746.2467602,530796979.10637873,9977209792.05564,5685904187.548496,773223785.9334856,6538822837.526036
23,11184230909.006912,1231093754.8235874,522539729.5855869,538807758.393989,369505396.1309517,6907143855.852742,8791237372.57729,771267539.3642238,6518830763.679965
24,11184230909.006912,1231093754.8235874,522539729.5855869,524016940.27447855,323142832.0637422,5720883316.964545,8151910310.565568,768160471.1707107,4215532021.1463695
25,11184230909.006912,1231093754.8235874,522539729.5855869,509909118.4386903,323142832.0637422,5414669740.092119,8945622146.375587,765376783.7288481,4215532021.1463695
26,11184230909.006912,1231093754.8235874,522539729.5855869,494660286.99687606,103751136.58539844,8684911462.9932,11624150661.26114,760718576.7993138,4215532021.1463695
27,11184230909.006912,1231093754.8235874,466913716.6675692,465610530.0719783,103751136.58539844,7419406637.7367,12656236887.332285,757503314.3538507,4215532021.1463695
28,11184230909.006912,1231093754.8235874,425896412.91704345,463742675.8319001,103751136.58539844,8581415369.932077,11558585009.462637,753184212.7798957,2715090244.8347054
29,11184230909.006912,1231093754.8235874,425896412.91704345,447777173.21186334,103751136.58539844,6313770257.495004,11482143984.52954,749134396.1493402,2715090244.8347054
30,11184230909.006912,1231093754.8235874,366698126.3130352,442560497.4631901,103751136.58539844,3687053068.717117,16569076803.298946,488538823.5415785,2715090244.8347054
31,11184230909.006912,1231093754.8235874,273699131.024367,431550477.61530703,103751136.58539844,3261755379.945673,12790230558.270508,485230728.3040998,2715090244.8347054
32,11184230909.006912,1231093754.8235874,273699131.024367,430286956.1972852,103751136.58539844,4193609573.858991,6135980230.840866,480222864.2980667,2715090244.8347054
33,10999875804.02468,1231093754.8235874,217535657.3925527,426131269.78430486,62587062.2848091,3151220539.157772,3168926416.356574,474639000.6920151,2715090244.8347054
34,10999875804.02468,1231093754.8235874,217535657.3925527,425327129.246898,61124222.44850424,4919023146.99358,6337501695.6877575,470597364.47941154,2715090244.8347054
35,10999875804.02468,1231093754.8235874,217535657.3925527,424685342.9576125,61124222.44850424,4917773573.154574,4722878119.512307,466575251.8727361,2715090244.8347054
36,10999875804.02468,1231093754.8235874,217535657.3925527,408226750.1221798,61124222.44850424,3390173845.0569644,5772180075.584399,460803312.4549123,2715090244.8347054
37,10999875804.02468,1231093754.8235874,217535657.3925527,400529473.06643337,61124222.44850424,6076621388.213581,7990397738.435014,456044211.9326464,2715090244.8347054
38,10999875804.02468,1231093754.8235874,217535657.3925527,379047075.0863629,61124222.44850424,4024684794.6952543,9574492832.79668,449660176.998392,2715090244.8347054
39,10999875804.02468,1231093754.8235874,217535657.3925527,364075223.36159056,52315145.9846685,5770542100.1753845,7748042487.990258,444703833.3111131,2715090244.8347054
40,10557776321.715157,1231093754.8235874,217535657.3925527,353379569.8210241,52315145.9846685,8164742463.371596,6856268875.697251,441011161.3180259,2715090244.8347054
41,10557776321.715157,1231093754.8235874,136455701.80022237,326552364.03514946,52315145.9846685,5450021326.75052,7140199186.840185,436998283.7409176,2715090244.8347054
42,10557776321.715157,1231093754.8235874,136455701.80022237,318548033.33399546,52315145.9846685,4548233766.063217,6790855343.865158,430894642.725482,2715090244.8347054
43,10557776321.715157,992752709.7542,136455701.80022237,317010722.0872551,52315145.9846685,4622152965.532442,4487663167.800655,425228584.8273124,2715090244.8347054
44,10557776321.715157,992752709.7542,136455701.80022237,315481432.53098327,51552033.024932735,4001102161.57345,6816245113.94616,422665111.0100017,2715090244.8347054
45,10557776321.715157,992752709.7542,118091899.58255357,301144214.78703713,14938184.517233796,5281851197.640394,5461493432.408818,419085905.7269648,2715090244.8347054
46,10557776321.715157,992752709.7542,118091899.58255357,296838211.0613213,14938184.517233796,2778908829.313049,8902595747.971941,414752887.4894996,2715090244.8347054
47,10557776321.715157,992752709.7542,73639536.5324412,293693512.0796952,14938184.517233796,4294661707.4029503,9348335754.35158,411302271.0757745,2627648420.543349
48,10557776321.715157,992752709.7542,73639536.5324412,292568943.605726,14938184.517233796,3806538385.4302654,7729335574.380034,408525957.27377766,2195699191.422149
49,10557776321.715157,992752709.7542,73639536.5324412,288562732.0435742,14938184.517233796,4028109818.7529216,4663713730.046508,402869595.25990295,2195699191.4221487
50,10557776321.715157,992752709.7542,65322531.72405021,264971778.72204295,14938184.517233796,3530404990.292465,5914791697.114049,400775988.7311445,2195699191.4221487
51,10557776321.715157,992752709.7542,65322531.72405021,257478963.71777543,14938184.517233796,2590697339.0606623,4875491002.654801,396660467.080641,1784579259.6386716
52,10557776321.715157,992752709.7542,65322531.72405021,248557653.14216855,14938184.517233796,1521858703.9930809,3677559775.3098736,390958685.40493006,1632820796.691234
53,10557776321.715157,992752709.7542,65322531.72405021,236606369.55765748,14878103.330752516,1669384788.8760362,2974690792.321703,388198973.9735925,1632820796.691234
54,10557776321.715157,992752709.7542,65322531.72405021,233014152.50635463,12101465.993836008,1866941214.0970435,4584869034.639715,384159405.41512287,1632820796.691234
55,10557776321.715157,992752709.7542,46461326.76757768,212670795.32546,8740342.15905288,2256548042.2411137,4370724435.509709,381225799.5719256,1630989310.9347465
56,10557776321.715157,992752709.7542,46461326.76757768,207552206.80672345,8740342.15905288,3426683830.98311,3846648010.373364,378483655.3094611,1630989310.9347465
57,10557776321.715157,992752709.7542,46138376.66366861,204082564.78947324,6816539.270015138,2687251267.796041,4503347150.237546,375179086.9093833,1630989310.9347465
58,10026057049.695398,992752709.7542,46138376.66366861,192165221.36896637,6816539.270015138,1691202810.9268909,6484579124.2963085,375093861.79836273,1630989310.9347465
59,10026057049.695398,992752709.7542,27874215.255337168,189709680.64442667,6816539.270015138,1618357943.853445,6993211544.44697,369056275.9968469,1479102842.2669096
60,10026057049.695398,992752709.7542,27874215.255337168,188089704.44386905,6816539.270015138,2508530444.660729,3292967221.1943336,367018373.895248,1479102842.2669096
61,10026057049.695398,992752709.7542,27874215.255337168,186571243.53082427,6816539.270015138,3323591401.685234,4342254647.005713,364007332.02822727,1421747827.5565898
62,10026057049.695398,992752709.7542,22516262.377287567,184403138.2199434,6816539.270015138,2845390004.169862,5033410240.844659,359980945.30012155,1421747827.5565898
63,10026057049.695398,992752709.7542,22516262.377287567,184288797.2750305,6816539.270015138,4106309725.697339,3824198884.571636,358679102.97956854,1421747827.5565898
64,10026057049.695398,992752709.7542,22516262.377287567,182464257.64322275,6816539.270015138,4166429939.068847,3629700906.836272,356972745.9942309,1421747827.5565898
65,10026057049.695398,992752709.7542,22516262.377287567,181587463.72134387,6816539.270015138,2156844002.3767223,3667578568.278578,353708321.6391525,1386056270.5126734
66,10026057049.695398,992752709.7542,22516262.377287567,181041356.72257063,6816539.270015138,3209362571.4068995,3014899848.1461706,351645200.91115624,1284694891.7605598
67,10026057049.695398,985144963.826813,22516262.377287567,180366812.60838032,4202106.053693818,3119264057.503937,4814871132.737256,350828574.08572346,1284694891.7605598
68,10026057049.695398,985144963.826813,22516262.377287567,180015774.41150612,4202106.053693818,2412209272.045554,3759578533.796568,349047170.7389498,466332083.955017
69,10026057049.695398,985144963.826813,22516262.377287567,179492570.72115758,4202106.053693818,2684331177.832411,2035978761.785133,343821284.1301882,466332083.955017
70,10026057049.695398,985144963.826813,22516262.377287567,179370028.15989172,4202106.053693818,2797157335.743555,1658857410.0960512,343141095.90376705,417615486.9882267
71,10026057049.695398,985144963.826813,22516262.377287567,178321137.64088425,3654552.396144924,2033712884.5550685,3084039658.133802,338924172.5944904,417615486.9882267
72,10026057049.695398,985144963.826813,22516262.377287567,177872181.70294958,3654552.396144924,2550612155.8584514,2078552191.7343764,336652468.5101848,417615486.9882267
73,10026057049.695398,985144963.826813,22516262.377287567,176073219.60629714,2794126.561605697,2062253464.5846407,2019286004.9864469,335457650.60025704,417615486.9882267
74,10026057049.695398,985144963.826813,22516262.377287567,174830266.36250946,2794126.561605697,3017055046.7449512,1936433637.1102507,332403965.9920434,417615486.9882267
75,10026057049.695398,985144963.826813,22516262.377287567,173783049.47962555,2794126.561605697,3114921561.0111265,2162116097.1585703,330224645.09255207,417615486.9882267
76,10026057049.695398,985144963.826813,22516262.377287567,170058152.25689074,2794126.561605697,2087357176.080281,2263296508.571204,324954555.6814779,417615486.9882267
77,10026057049.695398,985144963.826813,22516262.377287567,169079922.01376334,2794126.561605697,1967200030.9407792,2230753931.0207467,322803454.0684593,417615486.9882267
78,10026057049.695398,899256471.1615201,22516262.377287567,167998460.84714893,2187798.7581163584,2241711734.077765,1477591696.540732,320037371.6149755,417615486.9882267
79,10026057049.695398,899256471.1615201,19026238.163212363,167154993.61390713,2187798.7581163584,1862167362.9800336,1044010350.6915672,313918189.9305641,417615486.9882267
80,10026057049.695398,899256471.1615201,19026238.163212363,164797434.048997,2187798.7581163584,2167055825.520466,1030761297.3562392,312250589.1378682,417615486.9882267
81,10026057049.695398,899256471.1615201,19026238.163212363,164715329.4842237,2187798.7581163584,2311427514.729705,1827284604.501568,310252435.0733325,417615486.9882267
82,10026057049.695398,899256471.1615201,6702246.894857592,163801496.74641988,1083038.7540704908,2556178374.9348364,1607553263.1745803,309516412.9840502,417615486.9882267
83,10026057049.695398,899256471.1615201,6702246.894857592,161627276.84930006,1083038.7540704908,2560064933.637975,2321295301.061556,308125231.948826,151490737.46543115
84,10026057049.695398,872613885.3868799,6702246.894857592,159057859.46777922,1083038.7540704908,2439550247.0691605,2013389075.221145,302954688.05372864,151490737.46543115
85,10026057049.695398,872613885.3868799,6702246.894857592,155670470.0607929,1083038.7540704908,2159401313.5797324,2646575093.992387,295479190.8579634,151490737.4654311
86,10026057049.695398,872613885.3868799,6702246.894857592,150198739.06249365,1083038.7540704908,1800993991.1016035,1835785583.8668923,290061566.4095826,144644391.8534908
87,10026057049.695398,872613885.3868799,6702246.894857592,134081968.67122,1083038.7540704908,1900786123.40426,1606693711.641292,289123014.06527627,144644391.8534908
88,10026057049.695398,872613885.3868799,6702246.894857592,115634858.86358248,1083038.7540704908,1095061837.4304285,2699276667.5471425,280568172.3621186,137796808.01983097
89,10026057049.695398,872613885.3868799,6702246.894857592,99720111.23892356,1083038.7540704908,926680029.8225127,1743006892.4186375,277818613.2134887,137796808.01983097
90,10026057049.695398,872613885.3868799,6702246.894857592,74127518.95245759,1083038.7540704908,579428042.437778,1110492156.680569,276829168.85139626,137796808.01983097
91,10026057049.695398,872613885.3868799,6702246.894857592,65308262.878028594,1083038.7540704908,1108074616.6767602,1692885108.0315049,271526729.8637373,137796808.01983097
92,10026057049.695398,872613885.3868799,6702246.894857592,62534862.79518768,1083038.7540704908,1552283051.272013,1172587819.7011871,269355320.07651854,137796808.01983097
93,10026057049.695398,872613885.3868799,6702246.894857592,56574256.16342452,1083038.7540704908,1176920891.3220978,1768692739.1035736,264390073.2690039,137796808.01983097
94,10026057049.695398,872613885.3868799,6702246.894857592,54334757.61960361,456292.2670323011,1418517675.6817515,2026499538.7547512,262920221.93213356,137796808.01983097
95,10026057049.695398,872613885.3868799,6702246.894857592,48658343.62902801,456292.2670323011,976480431.7502452,1837249206.7988472,258648154.97897372,137796808.01983097
96,10026057049.695398,872613885.3868799,6702246.894857592,46649279.212931134,456292.2670323011,983601280.4538648,1309379373.099102,256077912.3647537,137796808.01983097
97,10026057049.695398,872613885.3868799,6702246.894857592,44117849.8155528,456292.2670323011,530853257.58649385,1361259727.1540437,253605318.22414684,137796808.01983097
98,10026057049.695398,872613885.3868799,6702246.894857592,38849068.77711785,456292.2670323011,1539116889.240798,1117599153.7707014,251763439.26384136,137796808.01983097
99,10026057049.695398,671974678.555549,6702246.894857592,36842064.45033988,456292.2670323011,547422613.5102586,1665910924.1754456,250415959.6924468,137796808.01983097
100,10026057049.695398,671974678.555549,6702246.894857592,33166107.473387077,456292.2670323011,904183502.074988,1154767765.8697877,248649766.8788038,137796808.01983097
101,10026057049.695398,671974678.555549,6702246.894857592,32929217.780584898,456292.2670323011,728173625.9131386,913759915.6085464,244712678.10890436,137796808.01983097
102,10026057049.695398,671974678.555549,6702246.894857592,32727834.140986502,456292.2670323011,601735463.2748721,1058942962.4204968,241696185.24582064,37381925.31178755
103,10026057049.695398,671974678.555549,6702246.894857592,32621286.020296976,456292.2670323011,334363370.83454335,901150994.5425886,238457364.1215209,37381925.31178755
104,10026057049.695398,671974678.555549,6702246.894857592,32585314.540912077,456292.2670323011,700043166.4122016,619924753.4915847,235652259.96596363,37381925.31178755
105,10026057049.695398,671974678.555549,6702246.894857592,32556663.97896546,456292.2670323011,345553483.73240334,707287346.585616,228712193.7842801,37381925.31178755
106,10026057049.695398,671974678.555549,6702246.894857592,32489426.911174927,456292.2670323011,544476402.2298893,471301460.0073817,228384737.48848525,37381925.31178755
107,10026057049.695398,671974678.555549,6702246.894857592,32485003.83938698,238273.0607013472,579521658.476179,1658624537.7126143,227142338.5480873,37381925.31178755
108,10026057049.695398,671974678.555549,6702246.894857592,32484987.11377196,238273.0607013472,187212649.63854203,1511445461.3918202,225025394.14849505,37381925.31178755
109,10026057049.695398,668428914.5041877,6702246.894857592,32483188.93813802,238273.0607013472,368087119.1095676,1521522551.4469335,221338649.99636087,37381925.31178755
110,10026057049.695398,668428914.5041877,6702246.894857592,32482824.47180193,238273.0607013472,520193924.1913509,919308227.83256,218431227.20879152,37381925.31178755
111,10026057049.695398,668428914.5041877,6702246.894857592,32482445.216442283,238273.0607013472,506516106.8231937,2468880987.7652435,216293701.85644788,37381925.31178755
112,9933306384.144545,668428914.5041877,6702246.894857592,32480686.26627767,207206.26940436213,1217695050.9226422,1599351637.7188966,212999557.7662049,37381925.31178755
113,9933306384.144545,668428914.5041877,6702246.894857592,32478142.454072177,207206.26940436213,1037067597.5371188,1621336792.967816,204930608.5495585,37381925.31178755
114,9933306384.144545,668428914.5041877,6702246.894857592,32476253.43910686,207206.26940436213,517000615.8152544,1892708486.8009408,204221952.4835809,37381925.31178755
115,9933306384.144545,668428914.5041877,6702246.894857592,32473390.166441977,207206.26940436213,488875854.5381024,1062064853.5838982,202665273.94557247,37381925.31178755
116,9933306384.144545,668428914.5041877,6702246.894857592,32465841.546877023,207206.26940436213,517171217.11795306,1063291970.7719544,200671383.23566303,37381925.31178755
117,9933306384.144545,668428914.5041877,6702246.894857592,32459558.03461982,207206.26940436213,523532134.5560738,969103374.9404014,198977464.1723836,37381925.31178755
118,9933306384.144545,668428914.5041877,6702246.894857592,32453321.10619118,207206.26940436213,514450989.4057999,1184024620.3229444,197698028.66159493,37381925.31178755
119,9933306384.144545,668428914.5041877,6702246.894857592,32450686.54316106,207206.26940436213,301666734.8151144,563188545.8255827,195869149.18690965,37381925.31178755
120,9933306384.144545,668428914.5041877,4290300.575813038,32442135.69521204,150256.5108047762,403426885.44633055,537337010.3240427,193784035.24727663,37381925.31178755
121,9933306384.144545,668428914.5041877,4290300.575813038,32441794.84777656,150256.5108047762,609467938.8641433,988183592.1082404,192262961.86603537,37381925.31178755
122,9933306384.144545,668428914.5041877,4290300.575813038,32439489.762401387,150256.5108047762,575845747.5405002,902904470.295484,190270416.8047105,37381925.31178755
123,9933306384.144545,668428914.5041877,4290300.575813038,32436072.43105509,150256.5108047762,482358487.3271004,447536864.9115703,189262204.8638125,37381925.31178755
124,9933306384.144545,668428914.5041877,4290300.575813038,32427860.989721645,150256.5108047762,388608770.61046505,269805395.32535994,187697207.74113324,37381925.31178755
125,9933306384.144545,668428914.5041877,4290300.575813038,32417980.722293448,111719.68182990992,362437418.8298755,539147026.7079685,186491442.40805572,37381925.31178755
126,9933306384.144545,668428914.5041877,4290300.575813038,32408809.074727084,111719.68182990992,425064170.7738468,366408693.8724787,186227938.7189609,37381925.31178755
127,9933306384.144545,668428914.5041877,4102862.214664156,32400557.70177317,111719.68182990992,310768307.3210801,409148693.0397266,183952970.4736105,37381925.31178755
128,9933306384.144545,668428914.5041877,4102862.214664156,32388565.268995736,111719.68182990992,203689858.74981865,274011585.5171727,181918242.9194657,37381925.31178755
129,9933306384.144545,668428914.5041877,3806257.732909124,32313854.991239205,111719.68182990992,192527288.14210305,272878182.4025361,180684234.92900735,37381925.31178755
130,9933306384.144545,668428914.5041877,3806257.732909124,32229883.950251,111719.68182990992,187572481.0895481,242198469.5222644,179439239.5264386,36271559.485953
131,9933306384.144545,668428914.5041877,3667246.778832277,32045638.62653858,80816.89699289078,183197313.70804152,136268464.06490636,175857357.719574,34101202.963771574
132,9933306384.144545,668428914.5041877,3667246.778832277,31996657.41649336,80816.89699289078,122469923.51876344,215718732.1230007,173824318.23522192,34101202.963771574
133,9933306384.144545,668428914.5041877,3667246.778832277,31821505.478386752,80816.89699289078,258733656.83930197,158296126.01414064,172704701.59105772,34101202.963771574
134,9933306384.144545,291313953.2172862,2208606.6354420413,31689168.31979395,80816.89699289078,390708966.49627954,847076255.8284633,169307112.1069117,34101202.963771574
135,9933306384.144545,291313953.2172862,2208606.6354420413,31642712.401304506,80816.89699289078,245165476.05675203,1066661835.2903144,169146575.26185602,34101202.963771574
136,9933306384.144545,291313953.2172862,2208606.6354420413,31527556.79002348,69020.27075129676,141615287.0681136,1143006634.0437846,167238994.320291,34101202.963771574
137,9933306384.144545,291313953.2172862,2208606.6354420413,31329001.269399613,69020.27075129676,181582048.6054442,921568720.540586,167216587.391713,34101202.963771574
138,9933306384.144545,291313953.2172862,2208606.6354420413,31234576.001185365,69020.27075129676,122954625.97618496,779588204.8502597,166477142.25895375,34101202.963771574
139,9933306384.144545,291313953.2172862,2208606.6354420413,31168972.71400043,69020.27075129676,82718592.60837992,841375434.8176293,165858164.2534412,34101202.963771574
140,9933306384.144545,291313953.2172862,2208606.6354420413,31054339.00765312,69020.27075129676,86990729.35078357,580724499.1459584,164694030.80381066,34101202.963771574
141,9933306384.144545,291313953.2172862,2208606.6354420413,30991998.28503184,69020.27075129676,128675928.2086886,312436069.81260747,163922214.92722866,34101202.963771574
142,9933306384.144545,291313953.2172862,2208606.6354420413,30953415.522769667,69020.27075129676,129263429.71256858,327102341.1531699,163289844.4802624,34101202.963771574
143,9933306384.144545,291313953.2172862,2208606.6354420413,30940584.70846005,52676.64494316819,67469998.65941429,370975095.99740434,163066345.2595388,34101202.963771574
144,9933306384.144545,291313953.2172862,2038480.6657610885,30924138.88942224,52676.64494316819,76750987.14463057,389048872.83019257,162814109.95517498,34101202.963771574
145,9933306384.144545,291313953.2172862,2038480.6657610885,30910251.61928896,52676.64494316819,226404745.8757399,254229966.9937312,161831377.1965127,34101202.963771574
146,9933306384.144545,291313953.2172862,2038480.6657610885,30876899.118849013,52676.64494316819,192476205.82580164,281173514.3306011,161083891.23219657,34101202.963771574
147,9933306384.144545,291313953.2172862,2038480.6657610885,30868041.31132679,52676.64494316819,113677387.29133894,849155121.1181294,160665446.6434421,34101202.963771574
148,9933306384.144545,291313953.2172862,2038480.6657610885,30804586.113208465,42395.72251820667,112942066.31014924,402748610.1763289,160265391.51305902,34101202.963771574
149,9933306384.144545,291313953.2172862,2038480.6657610885,30798571.940948848,40817.81381908604,125700327.4099304,304836050.68188256,159950518.31975573,34101202.963771574
150,9933306384.144545,291313953.2172862,2038480.6657610885,30775986.35201696,40817.81381908604,134494372.76195964,333151422.2053374,157044796.50874078,34101202.963771574
151,9933306384.144545,291313953.2172862,2038480.6657610885,30750299.19257028,40817.81381908604,147415104.013794,245817063.48157048,155707387.73781684,34101202.963771574
152,9933306384.144545,291313953.2172862,2038480.6657610885,30724845.109286163,40817.81381908604,172512596.46398872,520710019.753121,154674173.37635398,34101202.963771574
153,9933306384.144545,291313953.2172862,2038480.6657610885,30721269.51582637,35771.25071571216,242931745.14839828,653335760.6743333,154320517.87290215,34101202.963771574
154,9933306384.144545,291313953.2172862,2038480.6657610885,30712489.045111123,35771.25071571216,94508349.29852934,440157875.5109376,152475900.71922612,34101202.963771574
155,9933306384.144545,291313953.2172862,2038480.6657610885,30711028.78341119,20305.87297464285,103709839.50423358,168221094.87665856,152342042.28816605,29523272.935794525
156,9933306384.144545,291313953.2172862,2038480.6657610885,30710232.684151616,20305.87297464285,67694078.10349354,207435926.34296772,151847853.06519952,24295316.756706502
157,9933306384.144545,291313953.2172862,2038480.6657610885,30701445.09998531,20305.87297464285,64648602.84431639,173255358.18273708,150719984.35539997,24295316.756706502
158,9933306384.144545,291313953.2172862,2038480.6657610885,30694459.192029223,20305.87297464285,78154481.97753876,286346162.5613686,149731195.48329723,24295316.756706502
159,9933306384.144545,291313953.2172862,2038480.6657610885,30686185.8042755,20305.87297464285,82728648.66600636,136237834.50905153,149581250.17828372,24295316.756706502
160,9933306384.144545,291313953.2172862,2038480.6657610885,30673618.73468773,20305.87297464285,13594844.913328286,57167222.68133771,149397812.18740547,24295316.756706502
161,9933306384.144545,291313953.2172862,2038480.6657610885,30660215.81605739,20305.87297464285,21922019.017756816,239551055.82864887,148839003.26325646,24295316.756706502
162,9933306384.144545,291313953.2172862,2038480.6657610885,30654784.70852196,20305.87297464285,25019147.748677637,233442011.8797994,148201093.17564315,24295316.756706502
163,9933306384.144545,291313953.2172862,2038480.6657610885,30648623.86770649,20305.87297464285,44801156.06354484,328049508.5058848,148010617.7288294,24127214.57076977
164,9933306384.144545,291313953.2172862,2038480.6657610885,30639821.084097948,20305.87297464285,33364664.02646096,428411020.9952363,147481669.16815487,24127214.57076977
165,9933306384.144545,291313953.2172862,2038480.6657610885,30627094.537538845,12559.548352069676,23075876.86903632,460224841.8380552,147209006.29503214,24127214.57076977
